
> frontend@0.1.0 serve /var/www/html/s1p3151006/frontend
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/index.js?http://52.78.203.0:8080/sockjs-node /var/www/html/s1p3151006/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/index.js?http://52.78.203.0:8080 /var/www/html/s1p3151006/frontend/node_modules/webpack/hot/dev-server.js /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/index.js?http://52.78.203.0:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 1085/1132 modules 47 active /var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/FeedCard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 1086/1132 modules 46 active /var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--9-oneOf-3-1!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/var/www/html/s1p3151006/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/var/www/html/s1p3151006/frontend/node_modules/vuetify/src/components/VColorPicker/VColorPickerEdit.sass
<s> [webpack.Progress] 67% building 1086/1133 modules 47 active /var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/var/www/html/s1p3151006/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/FeedCard.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 67% building 1087/1133 modules 46 active /var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--9-oneOf-3-1!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/var/www/html/s1p3151006/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/var/www/html/s1p3151006/frontend/node_modules/vuetify/src/components/VColorPicker/VColorPickerEdit.sass
<s> [webpack.Progress] 67% building 1087/1134 modules 47 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1e1d7d46-vue-loader-template"}!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/src/components/FeedCard.vue?vue&type=template&id=45e45efe&
<s> [webpack.Progress] 67% building 1087/1135 modules 48 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/src/components/FeedCard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 1087/1136 modules 49 active /var/www/html/s1p3151006/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/src/components/FeedCard.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 67% building 1088/1136 modules 48 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/src/components/FeedCard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 1088/1137 modules 49 active /var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/src/components/FeedCard.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 67% building 1089/1137 modules 48 active /var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/src/components/FeedCard.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 67% building 1090/1137 modules 47 active /var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/src/components/FeedCard.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 67% building 1091/1137 modules 46 active /var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/src/components/FeedCard.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 67% building 1092/1137 modules 45 active /var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/src/components/FeedCard.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 67% building 1092/1138 modules 46 active /var/www/html/s1p3151006/frontend/node_modules/@amcharts/amcharts4/.internal/charts/types/PercentChart.js
<s> [webpack.Progress] 67% building 1093/1138 modules 45 active /var/www/html/s1p3151006/frontend/node_modules/@amcharts/amcharts4/.internal/charts/types/PercentChart.js
<s> [webpack.Progress] 67% building 1094/1138 modules 44 active /var/www/html/s1p3151006/frontend/node_modules/@amcharts/amcharts4/.internal/charts/types/PercentChart.js
<s> [webpack.Progress] 67% building 1094/1139 modules 45 active /var/www/html/s1p3151006/frontend/node_modules/@amcharts/amcharts4/.internal/core/elements/AmChartsLogo.js
<s> [webpack.Progress] 67% building 1095/1139 modules 44 active /var/www/html/s1p3151006/frontend/node_modules/@amcharts/amcharts4/.internal/core/elements/AmChartsLogo.js
<s> [webpack.Progress] 67% building 1096/1139 modules 43 active /var/www/html/s1p3151006/frontend/node_modules/@amcharts/amcharts4/.internal/core/elements/AmChartsLogo.js
<s> [webpack.Progress] 67% building 1096/1140 modules 44 active /var/www/html/s1p3151006/frontend/assets/articles sync /^\.\/.*$/
<s> [webpack.Progress] 67% building 1096/1141 modules 45 active /var/www/html/s1p3151006/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--9-oneOf-3-1!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/var/www/html/s1p3151006/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/var/www/html/s1p3151006/frontend/node_modules/vuetify/src/components/VCalendar/mixins/calendar-with-events.sass
<s> [webpack.Progress] 67% building 1097/1141 modules 44 active /var/www/html/s1p3151006/frontend/assets/articles sync /^\.\/.*$/
<s> [webpack.Progress] 67% building 1097/1142 modules 45 active /var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--9-oneOf-3-1!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/var/www/html/s1p3151006/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/var/www/html/s1p3151006/frontend/node_modules/vuetify/src/components/VCalendar/mixins/calendar-with-events.sass
<s> [webpack.Progress] 67% building 1098/1142 modules 44 active /var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--9-oneOf-3-1!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/var/www/html/s1p3151006/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/var/www/html/s1p3151006/frontend/node_modules/vuetify/src/components/VCalendar/mixins/calendar-with-events.sass
<s> [webpack.Progress] 67% building 1099/1142 modules 43 active /var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--9-oneOf-3-1!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/var/www/html/s1p3151006/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/var/www/html/s1p3151006/frontend/node_modules/vuetify/src/components/VCalendar/mixins/calendar-with-events.sass
<s> [webpack.Progress] 67% building 1099/1143 modules 44 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VCalendar/mixins/mouse.js
<s> [webpack.Progress] 67% building 1099/1144 modules 45 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VCalendar/mixins/times.js
<s> [webpack.Progress] 67% building 1099/1145 modules 46 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VCalendar/util/events.js
<s> [webpack.Progress] 67% building 1100/1145 modules 45 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VCalendar/util/events.js
<s> [webpack.Progress] 67% building 1101/1145 modules 44 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VCalendar/util/events.js
<s> [webpack.Progress] 67% building 1101/1146 modules 45 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/adventurealtitude.jpg
<s> [webpack.Progress] 67% building 1101/1147 modules 46 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/adventurecave.jpg
<s> [webpack.Progress] 67% building 1101/1148 modules 47 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/ancient.jpg
<s> [webpack.Progress] 67% building 1101/1149 modules 48 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/ancientruins.jpg
<s> [webpack.Progress] 67% building 1101/1150 modules 49 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/artoftravel.jpg
<s> [webpack.Progress] 67% building 1101/1151 modules 50 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/autumnclouds.jpg
<s> [webpack.Progress] 67% building 1101/1152 modules 51 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/beachjar.jpg
<s> [webpack.Progress] 67% building 1101/1153 modules 52 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/christmas.jpg
<s> [webpack.Progress] 67% building 1101/1154 modules 53 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/firepots.jpg
<s> [webpack.Progress] 67% building 1101/1155 modules 54 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/garden.jpg
<s> [webpack.Progress] 67% building 1101/1156 modules 55 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/greengrass.jpg
<s> [webpack.Progress] 67% building 1101/1157 modules 56 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/jellyfish.jpg
<s> [webpack.Progress] 67% building 1101/1158 modules 57 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/july4.jpg
<s> [webpack.Progress] 66% building 1101/1159 modules 58 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/lightcave.jpg
<s> [webpack.Progress] 66% building 1101/1160 modules 59 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/marketgrains.jpg
<s> [webpack.Progress] 66% building 1101/1161 modules 60 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/moroccandays.jpg
<s> [webpack.Progress] 66% building 1101/1162 modules 61 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/mountain.jpg
<s> [webpack.Progress] 66% building 1101/1163 modules 62 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/mountaincabin.jpg
<s> [webpack.Progress] 66% building 1101/1164 modules 63 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/pigduck.jpg
<s> [webpack.Progress] 66% building 1101/1165 modules 64 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/rain.jpg
<s> [webpack.Progress] 66% building 1101/1166 modules 65 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/ruins.jpg
<s> [webpack.Progress] 66% building 1101/1167 modules 66 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/snowcabin.jpg
<s> [webpack.Progress] 66% building 1101/1168 modules 67 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/snowcup.jpg
<s> [webpack.Progress] 66% building 1101/1169 modules 68 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/spices.jpg
<s> [webpack.Progress] 66% building 1101/1170 modules 69 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/swedishfishing.jpg
<s> [webpack.Progress] 66% building 1101/1171 modules 70 active /var/www/html/s1p3151006/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/www/html/s1p3151006/frontend/assets/articles/umbrella.jpg
<s> [webpack.Progress] 66% building 1101/1172 modules 71 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VColorPicker/util/index.js
<s> [webpack.Progress] 66% building 1102/1172 modules 70 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VColorPicker/util/index.js
<s> [webpack.Progress] 66% building 1102/1173 modules 71 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/button-group/index.js
<s> [webpack.Progress] 66% building 1103/1173 modules 70 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/button-group/index.js
<s> [webpack.Progress] 66% building 1104/1173 modules 69 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/button-group/index.js
<s> [webpack.Progress] 66% building 1105/1173 modules 68 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/button-group/index.js
